бампер;absorber;Автомобиль
акселератор;accelerator;Автомобиль
аккумулятор;accumulator;Автомобиль
подлокотник;armrest;Автомобиль
задняя дверь;back door;Автомобиль
капот;bonnet;Автомобиль
багажник;boot;Автомобиль
тормоз;brake;Автомобиль
тормозная жидкость;brake fluid;Автомобиль
стоп-сигнал;brake light;Автомобиль
лампы;bulbs;Автомобиль
бампер;bumper;Автомобиль
кабина;cab;Автомобиль
машина;car;Автомобиль
автосигнализация;car alarm;Автомобиль
карбюратор;carburettor;Автомобиль
шасси;chassis;Автомобиль
сцепление;clutch;Автомобиль
система охлаждения;cooling system;Автомобиль
коленчатый вал;crankshaft;Автомобиль
цилиндр;cylinder;Автомобиль
приборная панель;dashboard;Автомобиль
дизельное топливо;diesel;Автомобиль
водительское удостоверение;driver's license;Автомобиль
электрооборудование;electrical system;Автомобиль
двигатель;engine;Автомобиль
выхлопная труба;exhaust;Автомобиль
ремень охлаждения;fan belt;Автомобиль
крыло автомобиля;fender, wing;Автомобиль
азс;filling station;Автомобиль
противотуманные фары;fog lights;Автомобиль
передняя дверь;front door;Автомобиль
указатель уровня топлива;fuel gauge;Автомобиль
гараж;garage;Автомобиль
передача;gear;Автомобиль
рычаг переключения передач;gear-change shift lever;Автомобиль
ручной тормоз;handbrake;Автомобиль
хэчбэк;hatchback;Автомобиль
фары;headlights;Автомобиль
подголовник;headrest;Автомобиль
автострада;highway;Автомобиль
сигнал;horn;Автомобиль
колпак (колеса);hubcap;Автомобиль
зажигание;ignition;Автомобиль
домкрат;jack;Автомобиль
номерной знак;license plate;Автомобиль
грузовик;truck;Автомобиль
масло;oil;Автомобиль
масляный насос;oil pump;Автомобиль
габаритные огни;parking light;Автомобиль
педаль;pedal;Автомобиль
бензин;petrol;Автомобиль
насос;pump;Автомобиль
радиатор;radiator;Автомобиль
зеркало заднего вида;rearview mirror;Автомобиль
дорога;road;Автомобиль
отвертка;screwdriver;Автомобиль
ремень безопастности;seatbelt;Автомобиль
седан;sedan;Автомобиль
указатель поворота;signal;Автомобиль
гаечный ключ;spanner;Автомобиль
запчасти;spare parts;Автомобиль
свеча;spark plug;Автомобиль
спидометр;speedometer;Автомобиль
рессора;spring;Автомобиль
стартер;starter;Автомобиль
рулевое колесо;steering wheel;Автомобиль
подвеска;suspension;Автомобиль
задний фонарь;tail-light;Автомобиль
бензобак;tank;Автомобиль
датчик температуры;temperature gauge;Автомобиль
шина;tire;Автомобиль
инструмент;tool;Автомобиль
прицеп;trailer;Автомобиль
коробка передач;gear box;Автомобиль
багажник;trunk;Автомобиль
автофургон;van;Автомобиль
колесо;wheel;Автомобиль
стеклоподъёмник;window roller;Автомобиль
ветровое стекло;windscreen;Автомобиль
дворники;windscreen wiper;Автомобиль
анатомия;anatomy;Анатомия
живот;abdomen;Анатомия
роды;accouchement;Анатомия
голеностоп;ankle;Анатомия
задний проход;anus;Анатомия
аппендикс;appendix;Анатомия
рука;arm;Анатомия
подмышка;armpit;Анатомия
артерия;artery;Анатомия
позвоночник;backbone;Анатомия
лысина;bald head;Анатомия
борода;beard;Анатомия
бицепс;biceps;Анатомия
рождение;birth;Анатомия
кровь;blood;Анатомия
кровообращение;blood circulation;Анатомия
группа крови;blood group;Анатомия
кровеносный сосуд;blood vessel;Анатомия
тело;body;Анатомия
кость;bone;Анатомия
кишечник;bowels;Анатомия
мозг;brain;Анатомия
грудь;breast;Анатомия
дыхание;breath;Анатомия
бронх;bronchus;Анатомия
телосложение;build;Анатомия
бюст;bust;Анатомия
ягодицы;buttocks;Анатомия
икра ноги;calf;Анатомия
клык;canine;Анатомия
капилляр;capillary;Анатомия
головной мозг;cerebrum;Анатомия
щека;cheek;Анатомия
скула;cheekbone;Анатомия
грудная клетка;chest;Анатомия
подбородок;chin;Анатомия
ключица;clavicle;Анатомия
труп;corpse;Анатомия
пищеварение;digestion;Анатомия
ямка на щеке;dimple;Анатомия
ухо;ear;Анатомия
локоть;elbow;Анатомия
эмаль;enamel;Анатомия
кишки;entrails;Анатомия
бровь;eyebrow;Анатомия
ресница;eyelash;Анатомия
веко;eyelid;Анатомия
палец на руке;finger;Анатомия
